-- Merging decision tree log ---
provider#com.nyimbozamani.nyimbozazamani.misc.GenericFileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:137:9-145:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:141:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:139:13-60
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:140:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:138:13-53
provider#androidx.core.content.FileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:150:13-51
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/ad7c09e29677d2aacef203ceb25eca18/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3b15632ef3563d4fb1bc3eef5c8a5338/jetified-commons-0.9.6.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/645ed6e3c375258e29fc068143448f84/jetified-core-0.9.6.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.afollestad:material-cab:0.1.12] /home/rocky/.gradle/caches/transforms-2/files-2.1/5186fa23e66703944c811f2c2be42271/jetified-material-cab-0.1.12/AndroidManifest.xml:2:1-14:12
MERGED from [org.koin:koin-androidx-ext:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/8d7b39bff55fe53b1313fc94bffeead2/jetified-koin-androidx-ext-2.1.5/AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-androidx-viewmodel:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/f0b3c9e666dec8899eea2853ae91c582/jetified-koin-androidx-viewmodel-2.1.5/AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-androidx-scope:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/b3cab82be77cb0bd17a9e2e96c20c129/jetified-koin-androidx-scope-2.1.5/AndroidManifest.xml:2:1-9:12
MERGED from [com.heinrichreimersoftware:material-intro:1.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/3e406dde5379100cf97f39a411834fd3/jetified-material-intro-1.6/AndroidManifest.xml:2:1-12:12
MERGED from [me.zhanghai.android.fastscroll:library:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5f48dde3f2053f7b2ae233f1f7a5c69f/jetified-library-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.preference:preference-ktx:1.1.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/9b0c69b0d9dec6be2216aa1196694ae6/jetified-preference-ktx-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/7b7773b9c90a298f8017b7859f29329f/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /home/rocky/.gradle/caches/transforms-2/files-2.1/4f035c2875a00231fd49325021c68bd3/jetified-library-1.4.2/AndroidManifest.xml:6:1-16:12
MERGED from [com.github.yalantis:ucrop:2.2.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/2529372c5c3f153f1437857e7ae59582/jetified-ucrop-2.2.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/370469c18d59a7ce9367c8ae89c65e17/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.h6ah4i.android.widget.advrecyclerview:advrecyclerview:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/14671a520a86d960238e10973689f92e/jetified-advrecyclerview-1.0.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.ksoichiro:android-observablescrollview:1.6.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e9bb73328897ef5d09cb20fa107b4dc2/jetified-android-observablescrollview-1.6.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.github.kabouzeid:recyclerview-fastscroll:1.9-kmod] /home/rocky/.gradle/caches/transforms-2/files-2.1/9ed86e2f6931d0d0dba5d77a1f96e28d/jetified-recyclerview-fastscroll-1.9-kmod/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b428656b8957163c9b42b253c814f132/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/a1c5ab991685dca02b973062b766039f/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/a48caf7e586abce5c504ffd9ab05403d/navigation-fragment-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/6f780d7f4d461f337e0b4867cf71a840/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/12d02eb1b9b23e66216513b247b93f22/navigation-runtime-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7c6daa5b03630d4e667ea1605d904773/jetified-activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0fdbdd3fc5bfe9b07876d92854f416c2/navigation-common-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/f3eb4eb6740ae77de6cfb90db9aba3e9/jetified-core-ktx-1.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-ktx:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/b59ee5b878ca017f0fc84924acbc4eb6/jetified-firebase-database-ktx-19.5.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.r0adkll:slidableactivity:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/39ccd56e6029175e7e0a1512fbba3b66/jetified-slidableactivity-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1e5b1ae032b0804e7884ae527b5d080a/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3d3b462c0e52049f198e4534892f70f7/jetified-play-services-ads-19.7.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f10f0200eb391a598e9506103f7f274e/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/97041a1ea1f1f031f7ed52909bcea29c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1ad8abac03c57f9bafe706878fe449cc/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/c0779e9768411f0d0a5cd829b5da5f53/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-ktx:1.8.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/dee9df2c003b8a0ad2a096066f787b50/jetified-core-ktx-1.8.1/AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-androidx-fragment:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/a091f55351bc8f603aeeac50e93ec3d8/jetified-koin-androidx-fragment-2.1.5/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-fragment:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b10c2bea9719c06bd2ed267376e86fa0/navigation-fragment-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/bcc3c99b58a607f2181a379ba4055189/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7aa0e161b08c604cf547b026b63d520a/jetified-play-services-gass-19.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e3c0db8629b527c71cbad8bf6e57759d/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1dc6cd252e67bb30c8fba71268a4fe5a/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/970aa42597f3ad48f0febc782c165d45/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5474ab5a277d726b33f4894f97b0d5d5/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/31a77731d3be6c050d4c30230bb1a50c/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/aa381ef35c7a1d68a766f369fd1d1fc7/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/1f12e2cd71fec7f507bd710b342881d0/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eb3210bd796b1ed45cdf955bc96092f8/jetified-play-services-base-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7f7bf31f0be48851a3679fab081790ab/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/19c72c173baec611c67368b665d8ce3e/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2acecc4c6e02a71b06a2543f26e1c177/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/6ac9c72bfff297d9b1932874fc83f4d3/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/503267b9facde9831ed22a04c217a545/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f17edaa4d38d7fe8df49a26725381cb4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ae4461b7cac72cbc89b5162d6288b412/jetified-play-services-basement-17.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/4459119caacebd89c6c49fa0076d5924/fragment-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2893c660dd4fb06cbaa652bc34214670/jetified-palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0701f3e2601853378143a453e6917283/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0a941266d4e64fda8c81ff9e93511bf0/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2a4c07190b4930295e51ae9f835117bf/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/d0869916ee3d76fab5cb4faada8fe433/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2926a8dde9afaa398085481b92c961c0/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/6cb6b99f9875b79474bbbbbde6dc3102/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/794745ed3ba1e69a156cdd10b6c7d522/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5a8d3de3e52029f4647a8cebd4c3232b/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/3c8026fe79a61ed5831e875d08829728/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/37c9c8d6d557237c0fe29438fcd27b3c/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/29230658b58e9f10f2257458039e2ba8/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/9bf4240b4e02d13f49743e54df835e84/navigation-runtime-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f8d8b95e2a117091e0e3dfd684648c5f/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1de1107723591d284a252800daa646eb/navigation-common-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/aaf70f00d8c4e02054e10eec675f63ca/drawerlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/2436e5b7f8e06953bea2d1ee4a955977/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/0e9d1a28f6ed4b07d21edf621e57abbc/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/11659fb24b5842dfb401b4c11db553a5/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:17:1-125:12
MERGED from [androidx.core:core:1.3.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/8ce9c31d15ebc6cd6bc65499741b2861/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.room:room-ktx:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/729bee5928c730229e2aeb5a2ec30032/jetified-room-ktx-2.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.amitshekhar.android:debug-db-base:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/70c88cf5b8bbb4d74abc2de833d4b052/jetified-debug-db-base-1.0.6/AndroidManifest.xml:20:1-32:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/d4e9b6c257fc77814ff95bf50b31f89b/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/4c88c62b6bf730170a18d2a46b4551bb/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/da8451ac1c78b6d7550c213a7563786a/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/35194b991502482149b5574e54855e8d/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e79cec19eb8e99193cd7098d9d1d827a/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/44455c0aa32ce6e5a954372bb48fa434/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/460daf3ba92a19359fd8fd812e787d0e/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf5bbe8766d31fd0fa0915df91e8e746/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/17d18bbc691226cb12493acee367abfb/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/812afd8ed5700db027ac5ce29475dc2e/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
